id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_user_student,student.user.student,model_student_student,student_management.group_student_user,1,0,0,0
access_student_user_subject,student.user.subject,model_student_subject,student_management.group_student_user,1,0,0,0
access_student_user_department,student.user.department,model_department_department,student_management.group_student_user,1,0,0,0
access_student_user_enrollment,student.user.enrollment,model_student_enrollment,student_management.group_student_user,1,0,0,0

access_student_manager_student,student.manager.student,model_student_student,student_management.group_student_manager,1,1,1,1
access_student_manager_subject,student.manager.subject,model_student_subject,student_management.group_student_manager,1,1,1,1
access_student_manager_department,student.manager.department,model_department_department,student_management.group_student_manager,1,1,1,1
access_student_manager_enrollment,student.manager.enrollment,model_student_enrollment,student_management.group_student_manager,1,1,1,1
